Detected Patterns:
sondern: 5
wandte: 1
zur: 3
tür: 10
wenig: 2
öffnete: 5
um: 4
jemandem: 1
offenbar: 2
knapp: 2
hinter: 3
stand: 4
sagen: 6
will: 4
bringt: 1
kleines: 3
gelächter: 1
nebenzimmer: 7
folgte: 1
nach: 3
klang: 1
sicher: 1
ob: 3
mehrere: 1
personen: 1
daran: 2
beteiligt: 1
waren: 4
trotzdem: 4
fremde: 3
dadurch: 5
nichts: 4
erfahren: 2
konnte: 5
was: 12
schon: 7
früher: 2
gewußt: 1
nun: 9
tone: 1
meldung: 2
unmöglich: 1
wäre: 9
neu: 1
sprang: 1
zog: 3
rasch: 1
hosen: 1
sehn: 2
für: 8
leute: 2
wie: 16
diese: 3
störung: 1
verantworten: 1
wird: 3
fiel: 2
zwar: 3
laut: 1
müssen: 3
gewissermaßen: 2
beaufsichtigungsrecht: 1
des: 16
fremden: 1
anerkannte: 1
schien: 3
jetzt: 13
wichtig: 1
immerhin: 1
faßte: 1
so: 14
wollen: 6
lieber: 2
hierbleiben: 2
weder: 1
ihnen: 14
angesprochen: 1
werden: 11
solange: 1
vorstellen: 1
gut: 1
gemeint: 1
freiwillig: 1
langsamer: 1
eintrat: 1
wollte: 7
ersten: 3
blick: 2
fast: 3
genau: 3
am: 3
abend: 2
vorher: 1
wohnzimmer: 1
vielleicht: 10
diesem: 3
möbeln: 1
decken: 1
porzellan: 1
photographien: 1
überfüllten: 1
zimmer: 12
heute: 3
mehr: 4
raum: 2
sonst: 3
erkannte: 2
weniger: 1
hauptveränderung: 1
anwesenheit: 1
mannes: 1
bestand: 1
beim: 6
offenen: 2
fenster: 8
buch: 2
aufblickte: 1
hätten: 2
ihrem: 4
bleiben: 1
sollen: 1
hat: 1
gesagt: 1
ja: 4
neuen: 1
bekanntschaft: 1
benannten: 1
stehengeblieben: 1
wieder: 9
zurück: 4
offene: 1
erblickte: 2
wahrhaft: 1
greisenhafter: 1
gegenüberliegenden: 2
getreten: 1
auch: 9
weiterhin: 2
alles: 8
machte: 1
bewegung: 1
reiße: 1
zwei: 3
männern: 1
los: 1
weit: 1
entfernt: 1
standen: 2
weitergehn: 1
nein: 1
warf: 3
tischchen: 2
dürfen: 1
weggehn: 1
gefangen: 1
sieht: 1
warum: 2
wir: 11
dazu: 4
bestellt: 1
gehn: 4
warten: 2
verfahren: 2
einmal: 3
eingeleitet: 1
richtigen: 1
zeit: 4
gehe: 1
meinen: 1
auftrag: 1
hinaus: 1
wenn: 11
freundschaftlich: 2
zurede: 1
hoffe: 1
hört: 1
niemand: 1
selbst: 7
alle: 4
vorschrift: 1
freundlich: 1
viel: 6
glück: 1
bei: 5
bestimmung: 1
ihrer: 2
wächter: 23
können: 5
zuversichtlich: 2
sein: 20
setzen: 1
ganzen: 3
keine: 3
sitzgelegenheit: 1
außer: 1
sessel: 1
einsehn: 1
wahr: 1
andern: 2
letztere: 2
überragte: 1
bedeutend: 1
öfters: 2
schulter: 1
beide: 1
prüften: 1
nachthemd: 1
sagten: 4
schlechteres: 1
hemd: 4
werde: 2
anziehn: 1
dieses: 5
übrige: 1
wäsche: 1
aufbewahren: 1
sache: 3
günstig: 1
ausfallen: 1
zurückgeben: 1
würden: 5
besser: 2
geben: 3
sachen: 3
uns: 7
ins: 4
depot: 3
kommen: 2
unterschleife: 1
vor: 5
außerdem: 1
verkauft: 1
dort: 6
gewissen: 1
rücksicht: 1
betreffende: 1
ende: 3
oder: 6
dauern: 1
derartige: 1
prozesse: 1
letzter: 1
bekämen: 1
schließlich: 2
allerdings: 2
vom: 3
erlös: 2
erstens: 1
gering: 1
verkauf: 1
entscheidet: 1
höhe: 2
angebotes: 1
bestechung: 1
weiter: 2
verringern: 1
solche: 3
erlöse: 1
erfahrungsgemäß: 1
hand: 4
jahr: 2
weitergegeben: 1
achtete: 1
reden: 3
kaum: 3
verfügungsrecht: 1
besaß: 2
schätzte: 1
hoch: 1
wichtiger: 1
klarheit: 1
lage: 2
bekommen: 3
gegenwart: 1
nachdenken: 1
immer: 3
stieß: 1
bauch: 1
zweiten: 1
wächters: 2
konnten: 1
nur: 9
förmlich: 2
dicken: 1
körper: 1
gar: 7
passendes: 1
trockenes: 1
knochiges: 1
gesicht: 2
starker: 1
seitlich: 1
gedrehter: 1
nase: 1
verständigte: 1
menschen: 2
wovon: 1
sprachen: 1
welcher: 1
behörde: 2
gehörten: 1
lebte: 1
rechtsstaat: 1
überall: 1
herrschte: 1
friede: 1
gesetze: 1
bestanden: 1
wagte: 1
überfallen: 1
neigte: 1
stets: 1
möglichst: 1
leicht: 2
nehmen: 1
schlimmste: 1
erst: 2
eintritt: 1
schlimmsten: 1
glauben: 3
vorsorge: 1
zukunft: 1
treffen: 1
drohte: 1
hier: 4
richtig: 1
ganze: 1
spaß: 3
ansehn: 1
einen: 10
groben: 1
unbekannten: 1
gründen: 1
weil: 2
dreißigster: 1
geburtstag: 1
kollegen: 1
bank: 2
veranstaltet: 1
hatten: 4
natürlich: 2
möglich: 2
brauchte: 1
irgendeine: 1
weise: 2
wächtern: 4
lachen: 1
mitlachen: 1
dienstmänner: 1
straßenecke: 1
sahen: 1
unähnlich: 1
seit: 2
anblick: 1
entschlossen: 1
geringsten: 1
vorteil: 1
diesen: 2
leuten: 1
darin: 3
später: 1
würde: 3
habe: 1
keinen: 2
verstanden: 1
geringe: 1
gefahr: 2
wohl: 4
erinnerte: 1
gewohnheit: 1
gewesen: 5
erfahrungen: 1
lernen: 1
einige: 2
unbedeutende: 1
fälle: 1
denen: 1
zum: 8
unterschied: 1
freunden: 1
bewußtsein: 1
geringste: 1
gefühl: 1
möglichen: 1
folgen: 1
unvorsichtig: 1
benommen: 1
dafür: 2
ergebnis: 1
gestraft: 1
worden: 2
zumindest: 2
komödie: 1
mitspielen: 1
frei: 1
erlauben: 1
eilig: 1
zwischen: 1
scheint: 1
vernünftig: 1
hörte: 1
riß: 1
schubladen: 1
schreibtischs: 1
lag: 1
großer: 1
ordnung: 1
gerade: 3
legitimationspapiere: 3
suchte: 3
aufregung: 1
finden: 2
fand: 2
radfahrlegitimation: 1
papier: 1
geringfügig: 1
bis: 3
geburtsschein: 1
zurückkam: 1
gegenüberliegende: 1
eintreten: 1
augenblick: 1
erkannt: 1
verlegen: 1
verzeihung: 1
bat: 1
verschwand: 1
äußerst: 1
vorsichtig: 1
schloß: 1
herein: 1
papieren: 1
mitte: 2
zimmers: 4
hin: 1
anruf: 1
aufgeschreckt: 1
saßen: 2
verzehrten: 1
eingetreten: 1
darf: 1
große: 3
kann: 3
fangen: 1
also: 1
tauchte: 1
butterbrot: 1
honigfäßchen: 1
fragen: 1
beantworten: 2
meine: 2
zeigen: 1
ihrigen: 1
allem: 1
verhaftbefehl: 2
du: 2
himmel: 1
ihre: 3
fügen: 1
darauf: 2
angelegt: 1
scheinen: 1
wahrscheinlich: 2
allen: 1
ihren: 3
mitmenschen: 1
nächsten: 1
stehn: 2
nutzlos: 1
reizen: 1
führte: 1
kaffeetasse: 1
hielt: 3
mund: 1
langen: 1
bedeutungsvollen: 1
unverständlichen: 1
ließ: 1
zwiegespräch: 1
blicke: 1
schlug: 2
papiere: 1
kümmern: 1
rief: 3
führen: 3
ärger: 1
kind: 1
großen: 2
verfluchten: 1
prozeß: 1
raschen: 1
legitimation: 1
diskutieren: 1
niedrige: 1
angestellte: 1
legitimationspapier: 1
auskennen: 1
anderes: 2
tun: 4
zehn: 1
stunden: 1
täglich: 1
wache: 1
halten: 1
bezahlt: 1
fähig: 1
einzusehn: 1
hohen: 2
behörden: 1
deren: 1
dienst: 2
ehe: 1
verhaftung: 2
verfügen: 1
sehr: 3
gründe: 1
person: 1
verhafteten: 1
unterrichten: 1
gibt: 2
irrtum: 2
unsere: 1
soweit: 1
kenne: 4
niedrigsten: 2
grade: 1
sucht: 1
etwa: 2
schuld: 2
bevölkerung: 1
gesetz: 4
heißt: 1
angezogen: 2
muß: 4
ausschicken: 1
wo: 2
gäbe: 1
da: 2
desto: 1
schlimmer: 1
besteht: 1
köpfen: 1
irgendwie: 1
gedanken: 2
einschleichen: 1
gunsten: 1
wenden: 1
einbürgern: 1
abweisend: 1
fühlen: 1
mischte: 1
sieh: 1
willem: 4
behauptet: 1
schuldlos: 1
hast: 1
recht: 2
begreiflich: 2
machen: 4
andere: 1
antwortete: 1
dachte: 1
geschwätz: 1
organe: 1
mich: 5
verwirren: 1
lassen: 2
jedenfalls: 2
dingen: 1
verstehn: 1
sicherheit: 2
dummheit: 1
paar: 1
worte: 1
ebenbürtigen: 1
sprechen: 1
unvergleichlich: 1
klarer: 1
längsten: 1
male: 1
freien: 1
ab: 1
drüben: 3
ältern: 1
greis: 1
gezerrt: 1
umschlungen: 1
schaustellung: 1
vorgesetzten: 1
wünscht: 1
genannt: 1
rate: 1
fügte: 1
hinzu: 1
ruhig: 2
verhalten: 1
verfügt: 1
raten: 1
zerstreuen: 1
nutzlose: 1
sammeln: 1
anforderungen: 1
gestellt: 1
behandelt: 1
unser: 1
entgegenkommen: 1
verdient: 1
vergessen: 2
mögen: 1
freie: 1
männer: 1
kein: 1
übergewicht: 1
bereit: 1
falls: 1
geld: 1
kaffeehaus: 1
angebot: 1
antworten: 1
lang: 1
still: 1
beiden: 4
folgenden: 1
vorzimmers: 1
öffnen: 1
hindern: 1
wagen: 1
einfachste: 1
lösung: 2
spitze: 1
trieb: 1
packen: 1
niedergeworfen: 1
überlegenheit: 1
verloren: 1
gewisser: 1
hinsicht: 1
wahrte: 1
deshalb: 1
natürliche: 1
verlauf: 1
seite: 2
weiteres: 1
wort: 1
gefallen: 1
nahm: 1
waschtisch: 1
schönen: 1
apfel: 1
gestern: 1
vorbereitet: 1
einziges: 1
bissen: 1
versicherte: 1
schmutzigen: 1
nachtcafé: 1
gnade: 1
fühlte: 1
versäumte: 1
vormittag: 1
verhältnismäßig: 1
stellung: 1
einnahm: 1
entschuldigt: 1
wirkliche: 1
entschuldigung: 1
anführen: 1
gedachte: 1
fall: 2
zeugin: 1
alten: 1
marsch: 1
wunderte: 2
wenigstens: 1
gedankengang: 2
getrieben: 1
allein: 2
gelassen: 1
mehrfache: 1
möglichkeit: 1
umzubringen: 2
grund: 1
könnte: 1
nebenan: 1
abgefangen: 1
sinnlos: 1
infolge: 2
sinnlosigkeit: 1
imstande: 1
geistige: 1
beschränktheit: 1
auffallend: 1
annehmen: 1
gleichen: 1
überzeugung: 1
mochten: 1
wollten: 1
zusehn: 1
wandschränkchen: 1
guten: 1
schnaps: 1
aufbewahrte: 1
gläschen: 2
zuerst: 1
ersatz: 1
frühstücks: 1
leerte: 1
zweites: 1
bestimmte: 1
mut: 1
vorsicht: 1
unwahrscheinlichen: 1
nötig: 1
erschreckte: 2
zuruf: 1
derartig: 1
zähnen: 1
ans: 1
glas: 1
aufseher: 4
ruft: 1
hieß: 1
schreien: 2
kurze: 1
abgehackte: 1
militärische: 1
zugetraut: 1
befehl: 1
willkommen: 1
endlich: 1
versperrte: 1
wandschrank: 1
eilte: 1
jagten: 1
selbstverständlich: 1
fällt: 1
euch: 2
riefen: 1
wollt: 1
läßt: 1
durchprügeln: 1
laßt: 1
teufel: 1
kleiderkasten: 2
zurückgedrängt: 1
überfällt: 1
erwarten: 1
festanzug: 1
hilft: 1
schrie: 1
traurig: 1
wurden: 1
verwirrten: 1
besinnung: 1
brachten: 1
lächerliche: 1
zeremonien: 1
brummte: 1
hob: 1
rock: 4
stuhl: 1
händen: 1
unterbreite: 1
urteil: 1
schüttelten: 1
köpfe: 1
schwarzer: 2
daraufhin: 1
boden: 1
wußte: 2
welchem: 1
sinn: 1
hauptverhandlung: 1
lächelten: 1
blieben: 1
beschleunige: 1
unter: 2
vielen: 1
kleidern: 1
wählte: 1
bestes: 1
jackettkleid: 1
taille: 1
bekannten: 1
aufsehen: 1
gemacht: 1
hervor: 1
begann: 1
sorgfältig: 1
anzuziehn: 1
geheimen: 1
glaubte: 1
beschleunigung: 1
damit: 1
erreicht: 1
bad: 1
zwingen: 1
erinnern: 1
dagegen: 1
vergaß: 1
anziehe: 1
schicken: 1
vollständig: 1
leere: 1
folgende: 1
dessen: 1
flügeln: 1
bereits: 1
geöffnet: 1
kurzer: 1
fräulein: 1
bürstner: 1
schreibmaschinistin: 1
bewohnt: 1
arbeit: 1
gehen: 1
pflegte: 1
spät: 1
hause: 1
grußworte: 1
gewechselt: 1
nachttischchen: 1
verhandlungstisch: 1
gerückt: 1
beine: 1
übereinandergeschlagen: 1
arm: 1
rückenlehne: 1
stuhles: 1
gelegt: 1

Bigram Frequencies:
('franz', 'kafka'): 1
('kafka', 'prozess'): 1
('prozess', 'jemand'): 1
('jemand', 'mußte'): 1
('mußte', 'josef'): 1
('josef', 'verleumdet'): 1
('verleumdet', 'haben'): 1
('haben', 'denn'): 1
('denn', 'ohne'): 1
('ohne', 'daß'): 4
('daß', 'etwas'): 1
('etwas', 'böses'): 1
('böses', 'getan'): 1
('getan', 'hätte'): 1
('hätte', 'wurde'): 1
('wurde', 'eines'): 1
('eines', 'morgens'): 1
('morgens', 'verhaftet'): 1
('verhaftet', 'köchin'): 1
('köchin', 'frau'): 1
('frau', 'grubach'): 6
('grubach', 'seiner'): 1
('seiner', 'zimmervermieterin'): 1
('zimmervermieterin', 'ihm'): 1
('ihm', 'jeden'): 1
('jeden', 'tag'): 1
('tag', 'gegen'): 1
('gegen', 'acht'): 1
('acht', 'uhr'): 1
('uhr', 'früh'): 1
('früh', 'frühstück'): 1
('frühstück', 'brachte'): 1
('brachte', 'kam'): 1
('kam', 'diesmal'): 1
('diesmal', 'noch'): 1
('noch', 'niemals'): 2
('niemals', 'geschehen'): 1
('geschehen', 'wartete'): 1
('wartete', 'noch'): 1
('noch', 'weilchen'): 1
('weilchen', 'sah'): 1
('sah', 'seinem'): 1
('seinem', 'kopfkissen'): 1
('kopfkissen', 'aus'): 1
('aus', 'alte'): 1
('alte', 'frau'): 3
('frau', 'ihm'): 1
('ihm', 'gegenüber'): 1
('gegenüber', 'wohnte'): 1
('wohnte', 'ihn'): 1
('ihn', 'einer'): 1
('einer', 'an'): 1
('an', 'ihr'): 1
('ihr', 'ganz'): 1
('ganz', 'ungewöhnlichen'): 1
('ungewöhnlichen', 'neugierde'): 1
('neugierde', 'beobachtete'): 1
('beobachtete', 'dann'): 1
('dann', 'aber'): 3
('aber', 'gleichzeitig'): 1
('gleichzeitig', 'befremdet'): 1
('befremdet', 'hungrig'): 1
('hungrig', 'läutete'): 1
('läutete', 'sofort'): 1
('sofort', 'klopfte'): 1
('klopfte', 'mann'): 1
('mann', 'dieser'): 1
('dieser', 'wohnung'): 1
('wohnung', 'noch'): 1
('niemals', 'gesehen'): 1
('gesehen', 'hatte'): 1
('hatte', 'trat'): 1
('trat', 'schlank'): 1
('schlank', 'doch'): 1
('doch', 'fest'): 1
('fest', 'gebaut'): 1
('gebaut', 'trug'): 1
('trug', 'anliegendes'): 1
('anliegendes', 'schwarzes'): 1
('schwarzes', 'kleid'): 2
('kleid', 'ähnlich'): 1
('ähnlich', 'reiseanzügen'): 1
('reiseanzügen', 'verschiedenen'): 1
('verschiedenen', 'falten'): 1
('falten', 'taschen'): 1
('taschen', 'schnallen'): 1
('schnallen', 'knöpfen'): 1
('knöpfen', 'einem'): 1
('einem', 'gürtel'): 1
('gürtel', 'versehen'): 1
('versehen', 'infolgedessen'): 1
('infolgedessen', 'ohne'): 1
('daß', 'man'): 2
('man', 'darüber'): 1
('darüber', 'klar'): 1
('klar', 'wurde'): 1
('wurde', 'wozu'): 1
('wozu', 'dienen'): 1
('dienen', 'sollte'): 1
('sollte', 'besonders'): 1
('besonders', 'praktisch'): 1
('praktisch', 'erschien'): 1
('erschien', 'wer'): 1
('wer', 'sind'): 1
('sind', 'fragte'): 1
('fragte', 'saß'): 1
('saß', 'gleich'): 1
('gleich', 'halb'): 1
('halb', 'aufrecht'): 1
('aufrecht', 'im'): 1
('im', 'bett'): 2
('bett', 'mann'): 1
('mann', 'aber'): 1
('aber', 'ging'): 1
('ging', 'über'): 1
('über', 'frage'): 1
('frage', 'hinweg'): 1
('hinweg', 'als'): 1
('als', 'müsse'): 1
('müsse', 'man'): 1
('man', 'seine'): 1
('seine', 'erscheinung'): 1
('erscheinung', 'hinnehmen'): 1
('hinnehmen', 'sagte'): 1
('sagte', 'bloß'): 1
('bloß', 'seinerseits'): 1
('seinerseits', 'haben'): 1
('haben', 'geläutet'): 1
('geläutet', 'anna'): 1
('anna', 'soll'): 1
('soll', 'mir'): 2
('mir', 'frühstück'): 1
('frühstück', 'bringen'): 1
('bringen', 'sagte'): 1
('sagte', 'versuchte'): 1
('versuchte', 'zunächst'): 1
('zunächst', 'stillschweigend'): 1
('stillschweigend', 'durch'): 1
('durch', 'aufmerksamkeit'): 1
('aufmerksamkeit', 'überlegung'): 1
('überlegung', 'festzustellen'): 1
('festzustellen', 'wer'): 1
('wer', 'mann'): 1
('mann', 'eigentlich'): 1
('eigentlich', 'aber'): 1
('aber', 'dieser'): 2
('dieser', 'setzte'): 1
('setzte', 'allzu'): 1
('allzu', 'lange'): 1
('lange', 'seinen'): 1
('seinen', 'blicken'): 1
('blicken', 'aus'): 1
('aus', 'sondern'): 1
('sondern', 'wandte'): 1
('wandte', 'zur'): 1
('zur', 'tür'): 1
('tür', 'wenig'): 1
('wenig', 'öffnete'): 1
('öffnete', 'um'): 1
('um', 'jemandem'): 1
('jemandem', 'offenbar'): 1
('offenbar', 'knapp'): 1
('knapp', 'hinter'): 1
('hinter', 'tür'): 1
('tür', 'stand'): 1
('stand', 'sagen'): 1
('sagen', 'will'): 1
('will', 'daß'): 1
('daß', 'anna'): 1
('anna', 'ihm'): 1
('ihm', 'frühstück'): 1
('frühstück', 'bringt'): 1
('bringt', 'kleines'): 1
('kleines', 'gelächter'): 1
('gelächter', 'im'): 1
('im', 'nebenzimmer'): 3
('nebenzimmer', 'folgte'): 1
('folgte', 'nach'): 1
('nach', 'klang'): 1
('klang', 'sicher'): 1
('sicher', 'ob'): 1
('ob', 'mehrere'): 1
('mehrere', 'personen'): 1
('personen', 'daran'): 1
('daran', 'beteiligt'): 1
('beteiligt', 'waren'): 1
('waren', 'trotzdem'): 1
('trotzdem', 'fremde'): 1
('fremde', 'mann'): 1
('mann', 'dadurch'): 1
('dadurch', 'nichts'): 1
('nichts', 'erfahren'): 1
('erfahren', 'haben'): 1
('haben', 'konnte'): 1
('konnte', 'was'): 1
('was', 'schon'): 1
('schon', 'früher'): 1
('früher', 'gewußt'): 1
('gewußt', 'hätte'): 1
('hätte', 'sagte'): 1
('sagte', 'nun'): 1
('nun', 'doch'): 1
('doch', 'im'): 1
('im', 'tone'): 1
('tone', 'einer'): 1
('einer', 'meldung'): 1
('meldung', 'unmöglich'): 1
('unmöglich', 'wäre'): 1
('wäre', 'neu'): 1
('neu', 'sagte'): 1
('sagte', 'sprang'): 1
('sprang', 'aus'): 1
('aus', 'bett'): 1
('bett', 'zog'): 1
('zog', 'rasch'): 1
('rasch', 'seine'): 1
('seine', 'hosen'): 1
('hosen', 'an'): 1
('an', 'will'): 1
('will', 'doch'): 2
('doch', 'sehn'): 1
('sehn', 'was'): 1
('was', 'für'): 2
('für', 'leute'): 1
('leute', 'im'): 1
('nebenzimmer', 'sind'): 1
('sind', 'wie'): 1
('wie', 'frau'): 1
('grubach', 'diese'): 1
('diese', 'störung'): 1
('störung', 'mir'): 1
('mir', 'gegenüber'): 1
('gegenüber', 'verantworten'): 1
('verantworten', 'wird'): 1
('wird', 'fiel'): 1
('fiel', 'ihm'): 1
('ihm', 'zwar'): 1
('zwar', 'gleich'): 1
('gleich', 'daß'): 1
('daß', 'hätte'): 1
('hätte', 'laut'): 1
('laut', 'sagen'): 1
('sagen', 'müssen'): 1
('müssen', 'daß'): 2
('daß', 'dadurch'): 1
('dadurch', 'gewissermaßen'): 1
('gewissermaßen', 'beaufsichtigungsrecht'): 1
('beaufsichtigungsrecht', 'des'): 1
('des', 'fremden'): 1
('fremden', 'anerkannte'): 1
('anerkannte', 'aber'): 1
('aber', 'schien'): 2
('schien', 'ihm'): 3
('ihm', 'jetzt'): 1
('jetzt', 'wichtig'): 1
('wichtig', 'immerhin'): 1
('immerhin', 'faßte'): 1
('faßte', 'fremde'): 1
('fremde', 'so'): 1
('so', 'denn'): 1
('denn', 'sagte'): 2
('sagte', 'wollen'): 1
('wollen', 'lieber'): 1
('lieber', 'hierbleiben'): 1
('hierbleiben', 'will'): 1
('will', 'weder'): 1
('weder', 'hierbleiben'): 1
('hierbleiben', 'noch'): 1
('noch', 'ihnen'): 1
('ihnen', 'angesprochen'): 1
('angesprochen', 'werden'): 1
('werden', 'solange'): 1
('solange', 'mir'): 1
('mir', 'vorstellen'): 1
('vorstellen', 'gut'): 1
('gut', 'gemeint'): 1
('gemeint', 'sagte'): 1
('sagte', 'fremde'): 1
('fremde', 'öffnete'): 1
('öffnete', 'nun'): 1
('nun', 'freiwillig'): 1
('freiwillig', 'tür'): 1
('tür', 'im'): 1
('nebenzimmer', 'langsamer'): 1
('langsamer', 'eintrat'): 1
('eintrat', 'als'): 1
('als', 'wollte'): 1
('wollte', 'sah'): 1
('sah', 'ersten'): 1
('ersten', 'blick'): 1
('blick', 'fast'): 1
('fast', 'genau'): 1
('genau', 'so'): 1
('so', 'aus'): 2
('aus', 'wie'): 1
('wie', 'am'): 1
('am', 'abend'): 1
('abend', 'vorher'): 1
('vorher', 'wohnzimmer'): 1
('wohnzimmer', 'frau'): 1
('grubach', 'vielleicht'): 1
('vielleicht', 'diesem'): 1
('diesem', 'möbeln'): 1
('möbeln', 'decken'): 1
('decken', 'porzellan'): 1
('porzellan', 'photographien'): 1
('photographien', 'überfüllten'): 1
('überfüllten', 'zimmer'): 1
('zimmer', 'heute'): 1
('heute', 'wenig'): 1
('wenig', 'mehr'): 1
('mehr', 'raum'): 1
('raum', 'als'): 1
('als', 'sonst'): 1
('sonst', 'man'): 1
('man', 'erkannte'): 1
('erkannte', 'gleich'): 1
('gleich', 'um'): 1
('um', 'so'): 1
('so', 'weniger'): 1
('weniger', 'als'): 1
('als', 'hauptveränderung'): 1
('hauptveränderung', 'anwesenheit'): 1
('anwesenheit', 'eines'): 1
('eines', 'mannes'): 1
('mannes', 'bestand'): 1
('bestand', 'beim'): 1
('beim', 'offenen'): 1
('offenen', 'fenster'): 2
('fenster', 'einem'): 1
('einem', 'buch'): 1
('buch', 'saß'): 1
('saß', 'jetzt'): 1
('jetzt', 'aufblickte'): 1
('aufblickte', 'hätten'): 1
('hätten', 'ihrem'): 1
('ihrem', 'zimmer'): 1
('zimmer', 'bleiben'): 1
('bleiben', 'sollen'): 1
('sollen', 'hat'): 1
('hat', 'ihnen'): 1
('ihnen', 'denn'): 1
('denn', 'franz'): 1
('franz', 'gesagt'): 1
('gesagt', 'ja'): 1
('ja', 'was'): 1
('was', 'wollen'): 2
('wollen', 'denn'): 2
('sagte', 'sah'): 1
('sah', 'neuen'): 1
('neuen', 'bekanntschaft'): 1
('bekanntschaft', 'franz'): 1
('franz', 'benannten'): 1
('benannten', 'tür'): 1
('tür', 'stehengeblieben'): 1
('stehengeblieben', 'dann'): 1
('dann', 'wieder'): 1
('wieder', 'zurück'): 1
('zurück', 'durch'): 1
('durch', 'offene'): 1
('offene', 'fenster'): 1
('fenster', 'erblickte'): 1
('erblickte', 'man'): 1
('man', 'wieder'): 1
('wieder', 'alte'): 1
('frau', 'wahrhaft'): 1
('wahrhaft', 'greisenhafter'): 1
('greisenhafter', 'neugierde'): 1
('neugierde', 'jetzt'): 1
('jetzt', 'gegenüberliegenden'): 1
('gegenüberliegenden', 'fenster'): 2
('fenster', 'getreten'): 1
('getreten', 'um'): 1
('um', 'auch'): 1
('auch', 'weiterhin'): 2
('weiterhin', 'alles'): 1
('alles', 'sehn'): 1
('sehn', 'will'): 1
('doch', 'frau'): 1
('grubach', 'sagte'): 1
('sagte', 'machte'): 1
('machte', 'bewegung'): 1
('bewegung', 'als'): 1
('als', 'reiße'): 1
('reiße', 'zwei'): 1
('zwei', 'männern'): 1
('männern', 'los'): 1
('los', 'aber'): 1
('aber', 'weit'): 1
('weit', 'ihm'): 1
('ihm', 'entfernt'): 1
('entfernt', 'standen'): 1
('standen', 'wollte'): 1
('wollte', 'weitergehn'): 1
('weitergehn', 'nein'): 1
('nein', 'sagte'): 1
('sagte', 'mann'): 1
('mann', 'beim'): 1
('beim', 'fenster'): 2
('fenster', 'warf'): 1
('warf', 'buch'): 1
('buch', 'tischchen'): 1
('tischchen', 'stand'): 1
('stand', 'dürfen'): 1
('dürfen', 'weggehn'): 1
('weggehn', 'sind'): 1
('sind', 'ja'): 1
('ja', 'gefangen'): 1
('gefangen', 'sieht'): 1
('sieht', 'so'): 1
('aus', 'sagte'): 1
('sagte', 'warum'): 1
('warum', 'denn'): 1
('denn', 'fragte'): 1
('fragte', 'dann'): 1
('dann', 'wir'): 1
('wir', 'sind'): 3
('sind', 'dazu'): 1
('dazu', 'bestellt'): 1
('bestellt', 'ihnen'): 1
('ihnen', 'sagen'): 1
('sagen', 'gehn'): 1
('gehn', 'ihr'): 1
